Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
iphone-11-pro-microphone-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,"$1,000 - +$20.00",,0,,continue,manual,133.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-microphone-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,"$1,000 - +$20.00",,0,,continue,manual,143.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-microphone-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,"$1,000 - +$20.00",,0,,continue,manual,153.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,iPhone 11 Pro Power Button Repair,"<h2>iPhone 11 Pro Power Button Repair</h2><p>&nbsp;</p><p>The iPhone 11 Pro has great build quality and design, but it isn't invincible. Since your device is of little use when broken, it's a good idea to bring it to iFixYouri for expert Power Button Repair.</p><p>&nbsp;<p>Each device has its own lifespan - some devices use higher quality components than others and can last years if properly maintained. Drops, water or liquid, even a jolt can damage your device. </p><p>&nbsp;</p><p>iFixYouri is here to solve your problem with Power Button Repair for iPhone 11 Pro. With this service, we'll determine the extent of the damage, get your device repaired, and send it back to you. We'll let you know if there are any other issues affecting your device and give you the option of proceeding with those repairs.</p><p>&nbsp;</p><p>We email you a printable shipping label, and include $100 of insurance protection. If you would like faster shipping or more insurance coverage, you have the option to upgrade above using the drop-downs. </p><p>&nbsp;</p><p>A 90-day warranty that covers all but accidental damage comes with every repair.</p><p>&nbsp;</p><p>iFixYouri can be reached at <a href=""[phone]"">[phone]</a> or <a href=""mailto:[email]"">[email]</a>. Get your iPhone 11 Pro working like new with the help of experienced technicians who do the job right the first time, and save yourself a lot of money and hassle.</p>",iFixYouri,,iPhone 11 Pro Repair Services,TRUE,Inbound Shipping,Email me a UPS Ground Label. FREE!,Outbound Shipping,Ship my device back to me UPS Ground. FREE!,Insurance,$100 - FREE!,,0,,continue,manual,99.99,,TRUE,TRUE,,,,,,iPhone 11 Pro Power Button Repair,iPhone 11 Pro Power Button Repair performed by repair experts iFixYouri. Warranty included. Call today [phone].,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$100 - FREE!,,0,,continue,manual,109.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$100 - FREE!,,0,,continue,manual,119.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,$250 - +$5.00,,0,,continue,manual,104.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$250 - +$5.00,,0,,continue,manual,114.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$250 - +$5.00,,0,,continue,manual,124.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,$500 - +$10.00,,0,,continue,manual,109.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$500 - +$10.00,,0,,continue,manual,119.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$500 - +$10.00,,0,,continue,manual,129.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,$750 - +$15.00,,0,,continue,manual,114.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$750 - +$15.00,,0,,continue,manual,124.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$750 - +$15.00,,0,,continue,manual,134.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,"$1,000 - +$20.00",,0,,continue,manual,119.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,"$1,000 - +$20.00",,0,,continue,manual,129.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,"$1,000 - +$20.00",,0,,continue,manual,139.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$100 - FREE!,,0,,continue,manual,113.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$100 - FREE!,,0,,continue,manual,123.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$100 - FREE!,,0,,continue,manual,133.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$250 - +$5.00,,0,,continue,manual,118.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$250 - +$5.00,,0,,continue,manual,128.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$250 - +$5.00,,0,,continue,manual,138.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$500 - +$10.00,,0,,continue,manual,123.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$500 - +$10.00,,0,,continue,manual,133.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$500 - +$10.00,,0,,continue,manual,143.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$750 - +$15.00,,0,,continue,manual,128.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$750 - +$15.00,,0,,continue,manual,138.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$750 - +$15.00,,0,,continue,manual,148.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,"$1,000 - +$20.00",,0,,continue,manual,133.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,"$1,000 - +$20.00",,0,,continue,manual,143.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,"$1,000 - +$20.00",,0,,continue,manual,153.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,$100 - FREE!,,0,,continue,manual,123.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$100 - FREE!,,0,,continue,manual,133.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$100 - FREE!,,0,,continue,manual,143.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,$250 - +$5.00,,0,,continue,manual,128.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$250 - +$5.00,,0,,continue,manual,138.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$250 - +$5.00,,0,,continue,manual,148.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,$500 - +$10.00,,0,,continue,manual,133.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$500 - +$10.00,,0,,continue,manual,143.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$500 - +$10.00,,0,,continue,manual,153.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,$750 - +$15.00,,0,,continue,manual,138.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$750 - +$15.00,,0,,continue,manual,148.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$750 - +$15.00,,0,,continue,manual,158.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,"$1,000 - +$20.00",,0,,continue,manual,143.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,"$1,000 - +$20.00",,0,,continue,manual,153.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-power-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,"$1,000 - +$20.00",,0,,continue,manual,163.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,iPhone 11 Pro Rear Camera Repair,"<h2>iPhone 11 Pro Rear Camera Repair</h2><p>&nbsp;</p><p>The iPhone 11 Pro has great build quality and design, but it isn't invincible. Since your device is of little use when broken, it's a good idea to bring it to iFixYouri for expert Rear Camera Repair.</p><p>&nbsp;<p>Each device has its own lifespan - some devices use higher quality components than others and can last years if properly maintained. Drops, water or liquid, even a jolt can damage your device. </p><p>&nbsp;</p><p>After checkout, you'll receive an email confirmation and shipping label. When your phone arrives at our repair center, we do diagnostic tests to determine if any other issues are at play. Outgoing testing ensures that your iPhone 11 Pro is fully functional. With the repairs complete, we send you a tracking number and ship your iPhone 11 Pro back to you!</p><p>&nbsp;</p><p>Send your iPhone 11 Pro to iFixYouri via the UPS shipping method of your choosing. Please ship your device in a sturdy, secure box. If you hear it rattling around in the box, add some more padding. Please do not include cases, cables, or accessories. Standard UPS Ground is covered by us, as well as $100 insurance. Faster shipping and extra insurance coverage can be purchased using the drop-down boxes above.</p><p>&nbsp;</p><p>All replacement parts come with a 90-day warranty that covers all but accidental damage.</p><p>&nbsp;</p><p>iFixYouri can be reached at <a href=""[phone]"">[phone]</a> or <a href=""mailto:[email]"">[email]</a>. Get your iPhone 11 Pro working like new with the help of experienced technicians who do the job right the first time, and save yourself a lot of money and hassle.</p>",iFixYouri,,iPhone 11 Pro Repair Services,TRUE,Inbound Shipping,Email me a UPS Ground Label. FREE!,Outbound Shipping,Ship my device back to me UPS Ground. FREE!,Insurance,$100 - FREE!,,0,,continue,manual,139.99,,TRUE,TRUE,,,,,,iPhone 11 Pro Rear Camera Repair,iPhone 11 Pro Rear Camera Repair performed by repair experts iFixYouri. Warranty included. Call today [phone].,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$100 - FREE!,,0,,continue,manual,149.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$100 - FREE!,,0,,continue,manual,159.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,$250 - +$5.00,,0,,continue,manual,144.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$250 - +$5.00,,0,,continue,manual,154.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$250 - +$5.00,,0,,continue,manual,164.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,$500 - +$10.00,,0,,continue,manual,149.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$500 - +$10.00,,0,,continue,manual,159.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$500 - +$10.00,,0,,continue,manual,169.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,$750 - +$15.00,,0,,continue,manual,154.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$750 - +$15.00,,0,,continue,manual,164.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$750 - +$15.00,,0,,continue,manual,174.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,"$1,000 - +$20.00",,0,,continue,manual,159.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,"$1,000 - +$20.00",,0,,continue,manual,169.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,"$1,000 - +$20.00",,0,,continue,manual,179.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$100 - FREE!,,0,,continue,manual,153.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$100 - FREE!,,0,,continue,manual,163.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$100 - FREE!,,0,,continue,manual,173.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$250 - +$5.00,,0,,continue,manual,158.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$250 - +$5.00,,0,,continue,manual,168.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$250 - +$5.00,,0,,continue,manual,178.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$500 - +$10.00,,0,,continue,manual,163.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$500 - +$10.00,,0,,continue,manual,173.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$500 - +$10.00,,0,,continue,manual,183.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$750 - +$15.00,,0,,continue,manual,168.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$750 - +$15.00,,0,,continue,manual,178.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$750 - +$15.00,,0,,continue,manual,188.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,"$1,000 - +$20.00",,0,,continue,manual,173.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,"$1,000 - +$20.00",,0,,continue,manual,183.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,"$1,000 - +$20.00",,0,,continue,manual,193.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,$100 - FREE!,,0,,continue,manual,163.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$100 - FREE!,,0,,continue,manual,173.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$100 - FREE!,,0,,continue,manual,183.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,$250 - +$5.00,,0,,continue,manual,168.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$250 - +$5.00,,0,,continue,manual,178.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$250 - +$5.00,,0,,continue,manual,188.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,$500 - +$10.00,,0,,continue,manual,173.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$500 - +$10.00,,0,,continue,manual,183.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$500 - +$10.00,,0,,continue,manual,193.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,$750 - +$15.00,,0,,continue,manual,178.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$750 - +$15.00,,0,,continue,manual,188.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$750 - +$15.00,,0,,continue,manual,198.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,"$1,000 - +$20.00",,0,,continue,manual,183.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,"$1,000 - +$20.00",,0,,continue,manual,193.49,,TRUE,TRUE,,,,,,,,,lb,,
